iter	Passed	Remaining
443	276	346
444	277	345
445	277	344
446	277	343
447	278	342
448	278	341
449	278	340
450	279	339
451	279	338
452	279	338
453	280	337
454	280	336
455	281	335
456	281	334
457	282	334
458	282	333
459	283	332
460	283	331
461	283	330
462	284	329
463	284	328
464	285	328
465	286	327
466	286	327
467	287	326
468	288	326
469	288	325
470	289	324
471	289	323
472	290	323
473	290	322
474	291	322
475	292	321
476	292	321
477	293	320
478	293	319
479	294	318
480	294	318
481	295	317
482	296	316
483	296	316
484	299	318
485	300	317
486	300	316
487	300	315
488	301	314
489	301	313
490	301	313
491	302	312
492	302	311
493	302	310
494	303	309
495	303	308
496	303	307
497	304	306
498	304	305
499	304	304
500	305	303
501	305	303
502	305	302
503	306	301
504	306	300
505	306	299
506	307	298
507	307	297
508	308	297
509	308	296
510	308	295
511	309	294
512	309	294
513	310	293
514	320	302
515	321	301
516	321	300
517	321	299
518	322	298
519	322	297
520	322	296
521	323	295
522	323	295
523	323	294
524	324	293
525	324	292
526	324	291
527	325	290
528	325	289
529	325	288
530	326	287
531	326	287
532	326	286
533	327	285
534	327	284
535	327	283
536	328	282
537	328	281
538	328	281
539	328	280
540	329	279
541	329	278
542	329	277
543	330	276
544	330	276
545	330	275
546	331	274
547	331	273
548	332	273
549	332	272
550	333	271
551	333	271
552	334	270
553	334	269
554	335	268
555	335	268
556	336	267
557	336	266
558	337	265
559	337	265
560	338	265
561	339	264
562	339	263
563	340	262
564	340	262
565	340	261
566	341	260
567	341	260
568	342	259
569	342	258
570	343	258
571	344	257
572	344	256
573	345	256
574	345	255
575	346	254
576	346	254
577	347	254
578	348	253
579	348	252
580	349	251
581	349	251
582	350	250
583	350	249
584	351	249
585	351	248
586	352	247
587	352	247
588	353	246
589	353	245
590	354	245
591	354	244
592	354	243
593	355	242
594	355	242
595	358	242
596	358	242
597	359	241
598	359	240
599	360	240
600	360	239
601	361	239
602	362	238
603	362	237
604	362	236
605	363	236
606	363	235
607	364	235
608	365	234
609	365	233
610	366	233
611	367	232
612	367	232
613	368	231
614	368	230
615	369	230
616	369	229
617	370	228
618	370	227
619	370	227
620	371	226
621	371	225
622	372	225
623	372	224
624	372	223
625	373	222
626	373	222
627	373	221
628	374	220
629	374	219
630	374	219
631	375	218
632	375	217
633	375	216
634	376	216
635	376	215
636	376	214
637	377	213
638	377	213
639	377	212
640	378	211
641	379	211
642	389	216
643	390	215
644	400	220
645	400	219
646	401	218
647	401	218
648	401	217
649	402	216
650	402	215
651	402	215
652	403	214
653	403	213
654	403	212
655	404	211
656	404	211
657	405	210
658	405	209
659	406	209
660	406	208
661	407	208
662	407	207
663	408	206
664	408	206
665	409	205
666	409	204
667	410	203
668	411	203
669	411	202
670	412	202
671	412	201
672	413	200
673	414	200
674	414	199
675	415	198
676	415	198
677	415	197
678	416	196
679	417	196
680	417	195
681	418	194
682	420	195
683	421	194
684	421	194
685	422	193
686	422	192
687	423	191
688	423	191
689	424	190
690	424	190
691	425	189
692	425	188
693	426	188
694	427	187
695	428	187
696	428	186
697	428	185
698	429	184
699	429	184
700	430	183
701	430	182
702	430	182
703	431	181
704	431	180
705	431	179
706	432	179
707	432	178
708	432	177
709	433	176
710	433	176
711	433	175
712	434	174
713	434	174
714	434	173
715	435	172
716	435	171
717	435	171
718	436	170
719	436	169
720	436	169
721	437	168
722	437	167
723	437	166
724	438	166
725	438	165
726	438	164
727	439	164
728	440	163
729	442	163
730	443	163
731	443	162
732	444	161
733	444	161
734	445	160
735	445	159
736	445	159
737	446	158
738	446	157
739	447	157
740	448	156
741	448	156
742	449	155
743	449	154
744	450	154
745	450	153
746	450	152
747	451	152
748	451	151
749	452	150
750	452	150
751	453	149
752	453	148
753	454	148
754	454	147
755	454	146
756	455	146
757	455	145
758	456	144
759	456	144
760	457	143
761	457	142
762	458	142
763	458	141
764	458	140
765	459	140
766	459	139
767	460	138
768	460	138
769	461	137
770	461	137
771	462	136
772	462	135
773	463	135
774	463	134
775	464	133
776	464	133
777	465	132
778	465	132
779	466	131
780	466	130
781	467	130
782	467	129
783	468	129
784	468	128
785	469	127
786	469	127
787	470	126
788	470	125
789	471	125
790	471	124
791	472	123
792	472	123
793	473	122
794	473	122
795	474	121
796	474	120
797	475	120
798	475	119
799	476	119
800	476	118
801	476	117
802	477	117
803	477	116
804	478	115
805	478	115
806	479	114
807	479	113
808	479	113
809	480	112
810	480	112
811	481	111
812	481	110
813	482	110
814	482	109
815	482	108
816	483	108
817	483	107
818	484	107
819	484	106
820	485	105
821	485	105
822	486	104
823	486	103
824	487	103
825	487	102
826	488	102
827	488	101
828	489	100
829	489	100
830	489	99
831	490	99
832	490	98
833	491	97
834	491	97
835	491	96
836	492	95
837	492	95
838	492	94
839	492	93
840	493	93
841	493	92
842	493	91
843	494	91
844	494	90
845	494	90
846	495	89
847	495	88
848	495	88
849	496	87
850	496	86
851	496	86
852	497	85
853	497	85
854	497	84
855	498	83
856	498	83
857	498	82
858	499	81
859	499	81
860	499	80
861	500	80
862	500	79
863	500	78
864	501	78
865	501	77
866	503	77
867	503	76
868	503	75
869	504	75
870	505	74
871	505	74
872	506	73
873	506	73
874	507	72
875	507	71
876	507	71
877	508	70
878	508	70
879	509	69
880	510	68
881	510	68
882	511	67
883	511	67
884	511	66
885	512	65
886	512	65
887	513	64
888	514	64
889	514	63
890	514	62
891	515	62
892	515	61
893	515	61
894	516	60
895	516	59
896	516	59
897	518	58
898	518	58
899	520	57
900	521	57
901	521	56
902	521	56
903	525	55
904	526	55
905	526	54
906	527	54
907	527	53
908	528	52
909	528	52
910	529	51
911	529	51
912	530	50
913	530	49
914	530	49
915	531	48
916	531	48
917	532	47
918	533	47
919	534	46
920	534	45
921	535	45
922	535	44
923	536	44
924	536	43
925	542	43
926	542	42
927	543	42
928	543	41
929	544	40
930	544	40
931	544	39
932	545	39
933	545	38
934	545	37
935	546	37
936	546	36
937	546	36
938	547	35
939	547	34
940	552	34
941	552	34
942	553	33
943	558	33
944	558	32
945	559	31
946	560	31
947	560	30
948	560	30
949	561	29
950	561	28
951	562	28
952	562	27
953	563	27
954	563	26
955	564	25
956	564	25
957	565	24
958	565	24
959	566	23
960	566	22
961	567	22
962	567	21
963	568	21
964	568	20
965	572	20
966	573	19
967	573	18
968	574	18
969	574	17
970	575	17
971	576	16
972	576	15
973	577	15
974	578	14
975	578	14
976	580	13
977	580	13
978	580	12
979	581	11
980	582	11
981	582	10
982	583	10
983	584	9
984	584	8
985	585	8
986	585	7
987	585	7
988	586	6
989	587	5
990	587	5
991	588	4
992	588	4
993	588	3
994	590	2
995	590	2
996	591	1
997	591	1
998	592	0
999	592	0
